2025-11-21 13:55:59,340 INFO  Logger.cs: 70 - 
2025-11-23 19:21:33,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS00_AllCATPart-2
2025-11-23 19:21:33,945 INFO  ExportHelperExtension.cs: 1136 - Found 80 in RS00_AllCATPart-2
2025-11-23 19:21:33,945 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS00_AllCATPart-2
2025-11-23 19:21:33,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof 5-1
2025-11-23 19:21:33,945 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dof 5-1
2025-11-23 19:21:33,945 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof 5-1
2025-11-23 19:21:33,946 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof4-limiter-1
2025-11-23 19:21:33,946 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dof4-limiter-1
2025-11-23 19:21:33,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof4-limiter-1
2025-11-23 19:21:33,946 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof6_to_gripper_mount-1
2025-11-23 19:21:33,946 INFO  ExportHelperExtension.cs: 1136 - Found 49 in dof6_to_gripper_mount-1
2025-11-23 19:21:33,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof6_to_gripper_mount-1
2025-11-23 19:21:33,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PrismicGripperAsam-1
2025-11-23 19:21:33,947 INFO  ExportHelperExtension.cs: 1136 - Found 41 in PrismicGripperAsam-1
2025-11-23 19:21:33,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PrismicGripperAsam-1
2025-11-23 19:21:33,973 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-23 19:23:09,545 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-11-23 19:23:09,549 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
